Please enter a number to choose a mode

1: human vs human
2: human vs computer
3: computer vs human
4: computer vs computer

Your choice is:
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------

Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | |d|d| | | | | |  G
H  | |c|*|*| | | | |  H                H  | |c|c|c| | |c|c|c H
I *|*|c|*| | | | | |  I                I c|c|c|c| |c|c|c|c|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Submarine!

A hit your Submarine at (10, 5)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X|b|  C
D  |*| | |*|*|*| | |  D                D  |b| | |c|c|c| | |  D
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | |*|*|*| | | | |  G                G  | |X|X| | | | | |  G
H  | |*|*|*| | |*|*|* H                H  | | |c|c| | |X|X|X H
I *|*|*|*| |*|*|*|*|  I                I c|c| |c| |X|X|X|X|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |*|*| | |  K                K  | | | | |X| | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You missed!

B missed!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |*|  C                C  | | | | | |b|d|d|  C
D  |*| | |*|*|*| | |  D                D  |b| | |c|c|c| | |  D
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | |d|d| | | | | |  G
H  | |c|*|*| | | | |  H                H  | |c|c|c| | |c|c|c H
I *|*|c|*| | | | | |  I                I c|c|c|c| |c|c|c|c|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | |s| | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (18, 6)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X|b|  C
D  |*| | |*|*|*| | |  D                D  |b| | |c|c|c| | |  D
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | |*|*|*| | | | |  G                G  | |X|X| | | | | |  G
H  | |*|*|*| | |*|*|* H                H  | | |c|c| | |X|X|X H
I *|*|*|*| |*|*|*|*|  I                I c|c| |c| |X|X|X|X|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |*|*| | |  K                K  | | | | |X| | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|*|b| |  S                S  | | | | | |X| | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You missed!

B missed!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |*|  C                C  | | | | | |b|d|d|  C
D  |*| | |*|*|*| | |  D                D  |b| | |c|c|c| | |  D
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | |d|d| | | | | |  G
H  | |c|*|*| | | | |  H                H  | |c|c|c| | |c|c|c H
I *|*|c|*| | | | | |  I                I c|c|c|c| |c|c|c|c|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | |s| | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | |b| | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (18, 7)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|*|* B                B  | | | | | |b|b|b|X B
C  | | | | | |*|*|*|  C                C  | | | | | |b|X|b|  C
D  |*| | |*|*|*| | |  D                D  |b| | |c|c|c| | |  D
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | |*|*|*| | | | |  G                G  | |X|X| | | | | |  G
H  | |*|*|*| | |*|*|* H                H  | | |c|c| | |X|X|X H
I *|*|*|*| |*|*|*|*|  I                I c|c| |c| |X|X|X|X|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |*|*| | |  K                K  | | | | |X| | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|*|*| |  S                S  | | | | | |X|X| |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You missed!

B missed!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|*|*|  B                B X| | | | |b|b|d|d|s B
C  | |d|d|d| |*| |*|  C                C  | | | | | |b|d|d|  C
D  |*| | |*|*|*| | |  D                D  |b| | |c|c|c| | |  D
E *|*|*|*|*|*| | | |  E                E b|b|c|c|c|c| | | |  E
F  |*| | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | |d|d| | | | | |  G
H  | |c|*|*| | | | |  H                H  | |c|c|c| | |c|c|c H
I *|*|c|*| | | | | |  I                I c|c|c|c| |c|c|c|c|  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | |s| | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | |b|b| |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A win!
